!SESSION 2022-06-09 10:03:44.600 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.809
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC9D1]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1" && level==1}], Result: [null,      2  xczu4 (idcode 04721093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC9D1]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1" && level==1}], Result: [null,      2  xczu4 (idcode 04721093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.850
!MESSAGE XSCT Command: [version -server], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.859
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.859
!MESSAGE XSCT Command: [version], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.860
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC9D1]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1" && level==1}], Result: [null,      2  xczu4 (idcode 04721093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.879
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AFC9D1" && level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.894
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AFC9D1" && level == 0}], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.894
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.895
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.895
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.896
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.897
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1"} -index 1], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.921
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1"} -index 1], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:30.921
!MESSAGE XSCT Command: [rst -system], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:31.981
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:31.982
!MESSAGE XSCT Command: [after 3000], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:35.014
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:35.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:35.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC9D1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:35.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:35.038
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1" && level==1}], Result: [null,      2  xczu4 (idcode 04721093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:35.039
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:35.208
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:35.209
!MESSAGE XSCT Command: [fpga -file C:/eclipse-workspace/git/ATC/ATC-HW-project/noh_system_BD_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.024
!MESSAGE XSCT command with result: [fpga -file C:/eclipse-workspace/git/ATC/ATC-HW-project/noh_system_BD_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1"} -index 1], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.057
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1"} -index 1], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.058
!MESSAGE XSCT Command: [loadhw -hw C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.073
!MESSAGE XSCT command with result: [loadhw -hw C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, noh_system_BD_wrapper_7]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.073
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.074
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.074
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1"} -index 1], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.093
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1"} -index 1], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.093
!MESSAGE XSCT Command: [source C:/eclipse-workspace/git/ATC/ATC-HW-project/psu_init.tcl], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.098
!MESSAGE XSCT command with result: [source C:/eclipse-workspace/git/ATC/ATC-HW-project/psu_init.tcl], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.099
!MESSAGE XSCT Command: [psu_init], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.920
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:42.921
!MESSAGE XSCT Command: [after 1000], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:43.929
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:43.930
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:44.009
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:44.010
!MESSAGE XSCT Command: [after 1000], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.011
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.012
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.043
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.043
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.082
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.082
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1"} -index 1], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.101
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1"} -index 1], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.101
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.166
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.167
!MESSAGE XSCT Command: [dow C:/eclipse-workspace/git/ATC/test_app/Debug/test_app.elf], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.802
!MESSAGE XSCT command with result: [dow C:/eclipse-workspace/git/ATC/test_app/Debug/test_app.elf], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.802
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.803
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.804
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf C:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.805
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf C:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.806
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf C:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.807
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf C:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.807
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf C:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.834
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf C:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.836
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1"} -index 1], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.856
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC9D1"} -index 1], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.856
!MESSAGE XSCT Command: [con], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.885
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.900
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1281

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 15:45:45.904
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1281

!ENTRY org.eclipse.cdt.ui 4 4 2022-06-09 16:01:37.069
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:.metadata/.plugins/org.eclipse.cdt.ui/test_app.build.log
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:44)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:106)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:478)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.logOpen(BuildConsolePartitioner.java:497)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.run(BuildConsolePartitioner.java:449)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2022-06-09 16:01:37.069
!MESSAGE Must specify a URI scheme:.metadata/.plugins/org.eclipse.cdt.ui/test_app.build.log

!ENTRY org.eclipse.cdt.ui 4 4 2022-06-09 16:01:37.070
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:.metadata/.plugins/org.eclipse.cdt.ui/test_app.build.log
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:44)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:106)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:478)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.logOpen(BuildConsolePartitioner.java:497)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.run(BuildConsolePartitioner.java:449)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
